

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 31 22:07:35 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.32
   739 ;; This function is called by:
   740 ;;		_main
   741 ;; This function uses a non-reentrant model
   742 ;;
   743                           
   744                           
   745                           ;psect for function ___fldiv
   746  0013                     ___fldiv:
   747  0013                     l831:	
   748                           ;incstack = 0
   749                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
   750                           
   751  0013  1283               	bcf	3,5	;RP0=0, select bank0
   752  0014  1303               	bcf	3,6	;RP1=0, select bank0
   753  0015  082D               	movf	___fldiv@b+3,w
   754  0016  3980               	andlw	128
   755  0017  00AE               	movwf	??___fldiv
   756  0018  082E               	movf	??___fldiv,w
   757  0019  00B7               	movwf	___fldiv@sign
   758  001A                     l833:
   759  001A  082D               	movf	___fldiv@b+3,w
   760  001B  00AE               	movwf	??___fldiv
   761  001C  072E               	addwf	??___fldiv,w
   762  001D  00AF               	movwf	??___fldiv+1
   763  001E  082F               	movf	??___fldiv+1,w
   764  001F  00BE               	movwf	___fldiv@bexp
   765  0020                     l835:
   766  0020  1FAC               	btfss	___fldiv@b+2,7
   767  0021  2823               	goto	u461
   768  0022  2824               	goto	u460
   769  0023                     u461:
   770  0023  2825               	goto	l839
   771  0024                     u460:
   772  0024                     l837:
   773  0024  143E               	bsf	___fldiv@bexp,0
   774  0025                     l839:
   775  0025  083E               	movf	___fldiv@bexp,w
   776  0026  1903               	btfsc	3,2
   777  0027  2829               	goto	u471
   778  0028  282A               	goto	u470
   779  0029                     u471:
   780  0029  283A               	goto	l849
   781  002A                     u470:
   782  002A                     l841:
   783  002A  0A3E               	incf	___fldiv@bexp,w
   784  002B  1D03               	btfss	3,2
   785  002C  282E               	goto	u481
   786  002D  282F               	goto	u480
   787  002E                     u481:
   788  002E  2837               	goto	l845
   789  002F                     u480:
   790  002F                     l843:
   791  002F  3000               	movlw	0
   792  0030  00AD               	movwf	___fldiv@b+3
   793  0031  3000               	movlw	0
   794  0032  00AC               	movwf	___fldiv@b+2
   795  0033  3000               	movlw	0
   796  0034  00AB               	movwf	___fldiv@b+1
   797  0035  3000               	movlw	0
   798  0036  00AA               	movwf	___fldiv@b
   799  0037                     l845:
   800  0037  17AC               	bsf	___fldiv@b+2,7
   801  0038                     l847:
   802  0038  01AD               	clrf	___fldiv@b+3
   803  0039  2842               	goto	l851
   804  003A                     l849:
   805  003A  3000               	movlw	0
   806  003B  00AD               	movwf	___fldiv@b+3
   807  003C  3000               	movlw	0
   808  003D  00AC               	movwf	___fldiv@b+2
   809  003E  3000               	movlw	0
   810  003F  00AB               	movwf	___fldiv@b+1
   811  0040  3000               	movlw	0
   812  0041  00AA               	movwf	___fldiv@b
   813  0042                     l851:
   814  0042  0829               	movf	___fldiv@a+3,w
   815  0043  3980               	andlw	128
   816  0044  00AE               	movwf	??___fldiv
   817  0045  082E               	movf	??___fldiv,w
   818  0046  06B7               	xorwf	___fldiv@sign,f
   819  0047                     l853:
   820  0047  0829               	movf	___fldiv@a+3,w
   821  0048  00AE               	movwf	??___fldiv
   822  0049  072E               	addwf	??___fldiv,w
   823  004A  00AF               	movwf	??___fldiv+1
   824  004B  082F               	movf	??___fldiv+1,w
   825  004C  00BF               	movwf	___fldiv@aexp
   826  004D                     l855:
   827  004D  1FA8               	btfss	___fldiv@a+2,7
   828  004E  2850               	goto	u491
   829  004F  2851               	goto	u490
   830  0050                     u491:
   831  0050  2852               	goto	l859
   832  0051                     u490:
   833  0051                     l857:
   834  0051  143F               	bsf	___fldiv@aexp,0
   835  0052                     l859:
   836  0052  083F               	movf	___fldiv@aexp,w
   837  0053  1903               	btfsc	3,2
   838  0054  2856               	goto	u501
   839  0055  2857               	goto	u500
   840  0056                     u501:
   841  0056  2867               	goto	l869
   842  0057                     u500:
   843  0057                     l861:
   844  0057  0A3F               	incf	___fldiv@aexp,w
   845  0058  1D03               	btfss	3,2
   846  0059  285B               	goto	u511
   847  005A  285C               	goto	u510
   848  005B                     u511:
   849  005B  2864               	goto	l865
   850  005C                     u510:
   851  005C                     l863:
   852  005C  3000               	movlw	0
   853  005D  00A9               	movwf	___fldiv@a+3
   854  005E  3000               	movlw	0
   855  005F  00A8               	movwf	___fldiv@a+2
   856  0060  3000               	movlw	0
   857  0061  00A7               	movwf	___fldiv@a+1
   858  0062  3000               	movlw	0
   859  0063  00A6               	movwf	___fldiv@a
   860  0064                     l865:
   861  0064  17A8               	bsf	___fldiv@a+2,7
   862  0065                     l867:
   863  0065  01A9               	clrf	___fldiv@a+3
   864  0066  286F               	goto	l472
   865  0067                     l869:
   866  0067  3000               	movlw	0
   867  0068  00A9               	movwf	___fldiv@a+3
   868  0069  3000               	movlw	0
   869  006A  00A8               	movwf	___fldiv@a+2
   870  006B  3000               	movlw	0
   871  006C  00A7               	movwf	___fldiv@a+1
   872  006D  3000               	movlw	0
   873  006E  00A6               	movwf	___fldiv@a
   874  006F                     l472:
   875  006F  0829               	movf	___fldiv@a+3,w
   876  0070  0428               	iorwf	___fldiv@a+2,w
   877  0071  0427               	iorwf	___fldiv@a+1,w
   878  0072  0426               	iorwf	___fldiv@a,w
   879  0073  1D03               	skipz
   880  0074  2876               	goto	u521
   881  0075  2877               	goto	u520
   882  0076                     u521:
   883  0076  2890               	goto	l879
   884  0077                     u520:
   885  0077                     l871:
   886  0077  3000               	movlw	0
   887  0078  00AD               	movwf	___fldiv@b+3
   888  0079  3000               	movlw	0
   889  007A  00AC               	movwf	___fldiv@b+2
   890  007B  3000               	movlw	0
   891  007C  00AB               	movwf	___fldiv@b+1
   892  007D  3000               	movlw	0
   893  007E  00AA               	movwf	___fldiv@b
   894  007F  3080               	movlw	128
   895  0080  04AC               	iorwf	___fldiv@b+2,f
   896  0081  307F               	movlw	127
   897  0082  04AD               	iorwf	___fldiv@b+3,f
   898  0083                     l873:
   899  0083  0837               	movf	___fldiv@sign,w
   900  0084  00AE               	movwf	??___fldiv
   901  0085  082E               	movf	??___fldiv,w
   902  0086  04AD               	iorwf	___fldiv@b+3,f
   903  0087                     l875:
   904  0087  082D               	movf	___fldiv@b+3,w
   905  0088  00A9               	movwf	?___fldiv+3
   906  0089  082C               	movf	___fldiv@b+2,w
   907  008A  00A8               	movwf	?___fldiv+2
   908  008B  082B               	movf	___fldiv@b+1,w
   909  008C  00A7               	movwf	?___fldiv+1
   910  008D  082A               	movf	___fldiv@b,w
   911  008E  00A6               	movwf	?___fldiv
   912  008F  29EF               	goto	l474
   913  0090                     l879:
   914  0090  083E               	movf	___fldiv@bexp,w
   915  0091  1D03               	btfss	3,2
   916  0092  2894               	goto	u531
   917  0093  2895               	goto	u530
   918  0094                     u531:
   919  0094  289E               	goto	l885
   920  0095                     u530:
   921  0095                     l881:
   922  0095  3000               	movlw	0
   923  0096  00A9               	movwf	?___fldiv+3
   924  0097  3000               	movlw	0
   925  0098  00A8               	movwf	?___fldiv+2
   926  0099  3000               	movlw	0
   927  009A  00A7               	movwf	?___fldiv+1
   928  009B  3000               	movlw	0
   929  009C  00A6               	movwf	?___fldiv
   930  009D  29EF               	goto	l474
   931  009E                     l885:
   932  009E  083E               	movf	___fldiv@bexp,w
   933  009F  00AE               	movwf	??___fldiv
   934  00A0  01AF               	clrf	??___fldiv+1
   935  00A1  082F               	movf	??___fldiv+1,w
   936  00A2  00B1               	movwf	??___fldiv+3
   937  00A3  083F               	movf	___fldiv@aexp,w
   938  00A4  022E               	subwf	??___fldiv,w
   939  00A5  00B0               	movwf	??___fldiv+2
   940  00A6  1C03               	skipc
   941  00A7  03B1               	decf	??___fldiv+3,f
   942  00A8  0830               	movf	??___fldiv+2,w
   943  00A9  3E7F               	addlw	127
   944  00AA  00B8               	movwf	___fldiv@new_exp
   945  00AB  0831               	movf	??___fldiv+3,w
   946  00AC  1803               	skipnc
   947  00AD  3E01               	addlw	1
   948  00AE  3E00               	addlw	0
   949  00AF  00B9               	movwf	___fldiv@new_exp+1
   950  00B0                     l887:
   951  00B0  082D               	movf	___fldiv@b+3,w
   952  00B1  00B6               	movwf	___fldiv@rem+3
   953  00B2  082C               	movf	___fldiv@b+2,w
   954  00B3  00B5               	movwf	___fldiv@rem+2
   955  00B4  082B               	movf	___fldiv@b+1,w
   956  00B5  00B4               	movwf	___fldiv@rem+1
   957  00B6  082A               	movf	___fldiv@b,w
   958  00B7  00B3               	movwf	___fldiv@rem
   959  00B8                     l889:
   960  00B8  3000               	movlw	0
   961  00B9  00AD               	movwf	___fldiv@b+3
   962  00BA  3000               	movlw	0
   963  00BB  00AC               	movwf	___fldiv@b+2
   964  00BC  3000               	movlw	0
   965  00BD  00AB               	movwf	___fldiv@b+1
   966  00BE  3000               	movlw	0
   967  00BF  00AA               	movwf	___fldiv@b
   968  00C0                     l891:
   969  00C0  3000               	movlw	0
   970  00C1  00BD               	movwf	___fldiv@grs+3
   971  00C2  3000               	movlw	0
   972  00C3  00BC               	movwf	___fldiv@grs+2
   973  00C4  3000               	movlw	0
   974  00C5  00BB               	movwf	___fldiv@grs+1
   975  00C6  3000               	movlw	0
   976  00C7  00BA               	movwf	___fldiv@grs
   977  00C8                     l893:
   978  00C8  01BF               	clrf	___fldiv@aexp
   979  00C9  2914               	goto	l913
   980  00CA                     l895:
   981  00CA  083F               	movf	___fldiv@aexp,w
   982  00CB  1903               	btfsc	3,2
   983  00CC  28CE               	goto	u541
   984  00CD  28CF               	goto	u540
   985  00CE                     u541:
   986  00CE  28EF               	goto	l905
   987  00CF                     u540:
   988  00CF                     l897:
   989  00CF  3001               	movlw	1
   990  00D0  00AE               	movwf	??___fldiv
   991  00D1                     u555:
   992  00D1  1003               	clrc
   993  00D2  0DB3               	rlf	___fldiv@rem,f
   994  00D3  0DB4               	rlf	___fldiv@rem+1,f
   995  00D4  0DB5               	rlf	___fldiv@rem+2,f
   996  00D5  0DB6               	rlf	___fldiv@rem+3,f
   997  00D6  0BAE               	decfsz	??___fldiv,f
   998  00D7  28D1               	goto	u555
   999  00D8  3001               	movlw	1
  1000  00D9  00AE               	movwf	??___fldiv
  1001  00DA                     u565:
  1002  00DA  1003               	clrc
  1003  00DB  0DAA               	rlf	___fldiv@b,f
  1004  00DC  0DAB               	rlf	___fldiv@b+1,f
  1005  00DD  0DAC               	rlf	___fldiv@b+2,f
  1006  00DE  0DAD               	rlf	___fldiv@b+3,f
  1007  00DF  0BAE               	decfsz	??___fldiv,f
  1008  00E0  28DA               	goto	u565
  1009  00E1                     l899:
  1010  00E1  1FBD               	btfss	___fldiv@grs+3,7
  1011  00E2  28E4               	goto	u571
  1012  00E3  28E5               	goto	u570
  1013  00E4                     u571:
  1014  00E4  28E6               	goto	l903
  1015  00E5                     u570:
  1016  00E5                     l901:
  1017  00E5  142A               	bsf	___fldiv@b,0
  1018  00E6                     l903:
  1019  00E6  3001               	movlw	1
  1020  00E7  00AE               	movwf	??___fldiv
  1021  00E8                     u585:
  1022  00E8  1003               	clrc
  1023  00E9  0DBA               	rlf	___fldiv@grs,f
  1024  00EA  0DBB               	rlf	___fldiv@grs+1,f
  1025  00EB  0DBC               	rlf	___fldiv@grs+2,f
  1026  00EC  0DBD               	rlf	___fldiv@grs+3,f
  1027  00ED  0BAE               	decfsz	??___fldiv,f
  1028  00EE  28E8               	goto	u585
  1029  00EF                     l905:
  1030  00EF  0829               	movf	___fldiv@a+3,w
  1031  00F0  0236               	subwf	___fldiv@rem+3,w
  1032  00F1  1D03               	skipz
  1033  00F2  28FD               	goto	u595
  1034  00F3  0828               	movf	___fldiv@a+2,w
  1035  00F4  0235               	subwf	___fldiv@rem+2,w
  1036  00F5  1D03               	skipz
  1037  00F6  28FD               	goto	u595
  1038  00F7  0827               	movf	___fldiv@a+1,w
  1039  00F8  0234               	subwf	___fldiv@rem+1,w
  1040  00F9  1D03               	skipz
  1041  00FA  28FD               	goto	u595
  1042  00FB  0826               	movf	___fldiv@a,w
  1043  00FC  0233               	subwf	___fldiv@rem,w
  1044  00FD                     u595:
  1045  00FD  1C03               	skipc
  1046  00FE  2900               	goto	u591
  1047  00FF  2901               	goto	u590
  1048  0100                     u591:
  1049  0100  2910               	goto	l911
  1050  0101                     u590:
  1051  0101                     l907:
  1052  0101  173D               	bsf	___fldiv@grs+3,6
  1053  0102                     l909:
  1054  0102  0826               	movf	___fldiv@a,w
  1055  0103  02B3               	subwf	___fldiv@rem,f
  1056  0104  0827               	movf	___fldiv@a+1,w
  1057  0105  1C03               	skipc
  1058  0106  0F27               	incfsz	___fldiv@a+1,w
  1059  0107  02B4               	subwf	___fldiv@rem+1,f
  1060  0108  0828               	movf	___fldiv@a+2,w
  1061  0109  1C03               	skipc
  1062  010A  0F28               	incfsz	___fldiv@a+2,w
  1063  010B  02B5               	subwf	___fldiv@rem+2,f
  1064  010C  0829               	movf	___fldiv@a+3,w
  1065  010D  1C03               	skipc
  1066  010E  0F29               	incfsz	___fldiv@a+3,w
  1067  010F  02B6               	subwf	___fldiv@rem+3,f
  1068  0110                     l911:
  1069  0110  3001               	movlw	1
  1070  0111  00AE               	movwf	??___fldiv
  1071  0112  082E               	movf	??___fldiv,w
  1072  0113  07BF               	addwf	___fldiv@aexp,f
  1073  0114                     l913:
  1074  0114  301A               	movlw	26
  1075  0115  023F               	subwf	___fldiv@aexp,w
  1076  0116  1C03               	skipc
  1077  0117  2919               	goto	u601
  1078  0118  291A               	goto	u600
  1079  0119                     u601:
  1080  0119  28CA               	goto	l895
  1081  011A                     u600:
  1082  011A                     l915:
  1083  011A  0836               	movf	___fldiv@rem+3,w
  1084  011B  0435               	iorwf	___fldiv@rem+2,w
  1085  011C  0434               	iorwf	___fldiv@rem+1,w
  1086  011D  0433               	iorwf	___fldiv@rem,w
  1087  011E  1903               	skipnz
  1088  011F  2921               	goto	u611
  1089  0120  2922               	goto	u610
  1090  0121                     u611:
  1091  0121  2941               	goto	l929
  1092  0122                     u610:
  1093  0122                     l917:
  1094  0122  143A               	bsf	___fldiv@grs,0
  1095  0123  2941               	goto	l929
  1096  0124                     l919:
  1097  0124  3001               	movlw	1
  1098  0125  00AE               	movwf	??___fldiv
  1099  0126                     u625:
  1100  0126  1003               	clrc
  1101  0127  0DAA               	rlf	___fldiv@b,f
  1102  0128  0DAB               	rlf	___fldiv@b+1,f
  1103  0129  0DAC               	rlf	___fldiv@b+2,f
  1104  012A  0DAD               	rlf	___fldiv@b+3,f
  1105  012B  0BAE               	decfsz	??___fldiv,f
  1106  012C  2926               	goto	u625
  1107  012D                     l921:
  1108  012D  1FBD               	btfss	___fldiv@grs+3,7
  1109  012E  2930               	goto	u631
  1110  012F  2931               	goto	u630
  1111  0130                     u631:
  1112  0130  2932               	goto	l925
  1113  0131                     u630:
  1114  0131                     l923:
  1115  0131  142A               	bsf	___fldiv@b,0
  1116  0132                     l925:
  1117  0132  3001               	movlw	1
  1118  0133  00AE               	movwf	??___fldiv
  1119  0134                     u645:
  1120  0134  1003               	clrc
  1121  0135  0DBA               	rlf	___fldiv@grs,f
  1122  0136  0DBB               	rlf	___fldiv@grs+1,f
  1123  0137  0DBC               	rlf	___fldiv@grs+2,f
  1124  0138  0DBD               	rlf	___fldiv@grs+3,f
  1125  0139  0BAE               	decfsz	??___fldiv,f
  1126  013A  2934               	goto	u645
  1127  013B                     l927:
  1128  013B  30FF               	movlw	255
  1129  013C  07B8               	addwf	___fldiv@new_exp,f
  1130  013D  1803               	skipnc
  1131  013E  0AB9               	incf	___fldiv@new_exp+1,f
  1132  013F  30FF               	movlw	255
  1133  0140  07B9               	addwf	___fldiv@new_exp+1,f
  1134  0141                     l929:
  1135  0141  1FAC               	btfss	___fldiv@b+2,7
  1136  0142  2944               	goto	u651
  1137  0143  2945               	goto	u650
  1138  0144                     u651:
  1139  0144  2924               	goto	l919
  1140  0145                     u650:
  1141  0145                     l931:
  1142  0145  01BF               	clrf	___fldiv@aexp
  1143  0146                     l933:
  1144  0146  1FBD               	btfss	___fldiv@grs+3,7
  1145  0147  2949               	goto	u661
  1146  0148  294A               	goto	u660
  1147  0149                     u661:
  1148  0149  2966               	goto	l941
  1149  014A                     u660:
  1150  014A                     l935:
  1151  014A  30FF               	movlw	255
  1152  014B  053A               	andwf	___fldiv@grs,w
  1153  014C  00AE               	movwf	??___fldiv
  1154  014D  30FF               	movlw	255
  1155  014E  053B               	andwf	___fldiv@grs+1,w
  1156  014F  00AF               	movwf	??___fldiv+1
  1157  0150  30FF               	movlw	255
  1158  0151  053C               	andwf	___fldiv@grs+2,w
  1159  0152  00B0               	movwf	??___fldiv+2
  1160  0153  307F               	movlw	127
  1161  0154  053D               	andwf	___fldiv@grs+3,w
  1162  0155  00B1               	movwf	??___fldiv+3
  1163  0156  0831               	movf	??___fldiv+3,w
  1164  0157  0430               	iorwf	??___fldiv+2,w
  1165  0158  042F               	iorwf	??___fldiv+1,w
  1166  0159  042E               	iorwf	??___fldiv,w
  1167  015A  1903               	skipnz
  1168  015B  295D               	goto	u671
  1169  015C  295E               	goto	u670
  1170  015D                     u671:
  1171  015D  2961               	goto	l488
  1172  015E                     u670:
  1173  015E                     l937:
  1174  015E  01BF               	clrf	___fldiv@aexp
  1175  015F  0ABF               	incf	___fldiv@aexp,f
  1176  0160  2966               	goto	l941
  1177  0161                     l488:
  1178  0161  1C2A               	btfss	___fldiv@b,0
  1179  0162  2964               	goto	u681
  1180  0163  2965               	goto	u680
  1181  0164                     u681:
  1182  0164  2966               	goto	l941
  1183  0165                     u680:
  1184  0165  295E               	goto	l937
  1185  0166                     l941:
  1186  0166  083F               	movf	___fldiv@aexp,w
  1187  0167  1903               	btfsc	3,2
  1188  0168  296A               	goto	u691
  1189  0169  296B               	goto	u690
  1190  016A                     u691:
  1191  016A  299C               	goto	l951
  1192  016B                     u690:
  1193  016B                     l943:
  1194  016B  3001               	movlw	1
  1195  016C  07AA               	addwf	___fldiv@b,f
  1196  016D  3000               	movlw	0
  1197  016E  1803               	skipnc
  1198  016F  3001               	movlw	1
  1199  0170  07AB               	addwf	___fldiv@b+1,f
  1200  0171  3000               	movlw	0
  1201  0172  1803               	skipnc
  1202  0173  3001               	movlw	1
  1203  0174  07AC               	addwf	___fldiv@b+2,f
  1204  0175  3000               	movlw	0
  1205  0176  1803               	skipnc
  1206  0177  3001               	movlw	1
  1207  0178  07AD               	addwf	___fldiv@b+3,f
  1208  0179                     l945:
  1209  0179  1C2D               	btfss	___fldiv@b+3,0
  1210  017A  297C               	goto	u701
  1211  017B  297D               	goto	u700
  1212  017C                     u701:
  1213  017C  299C               	goto	l951
  1214  017D                     u700:
  1215  017D                     l947:
  1216  017D  082A               	movf	___fldiv@b,w
  1217  017E  00AE               	movwf	??___fldiv
  1218  017F  082B               	movf	___fldiv@b+1,w
  1219  0180  00AF               	movwf	??___fldiv+1
  1220  0181  082C               	movf	___fldiv@b+2,w
  1221  0182  00B0               	movwf	??___fldiv+2
  1222  0183  082D               	movf	___fldiv@b+3,w
  1223  0184  00B1               	movwf	??___fldiv+3
  1224  0185  3001               	movlw	1
  1225  0186  00B2               	movwf	??___fldiv+4
  1226  0187                     u715:
  1227  0187  0D31               	rlf	??___fldiv+3,w
  1228  0188  0CB1               	rrf	??___fldiv+3,f
  1229  0189  0CB0               	rrf	??___fldiv+2,f
  1230  018A  0CAF               	rrf	??___fldiv+1,f
  1231  018B  0CAE               	rrf	??___fldiv,f
  1232  018C                     u710:
  1233  018C  0BB2               	decfsz	??___fldiv+4,f
  1234  018D  2987               	goto	u715
  1235  018E  0831               	movf	??___fldiv+3,w
  1236  018F  00AD               	movwf	___fldiv@b+3
  1237  0190  0830               	movf	??___fldiv+2,w
  1238  0191  00AC               	movwf	___fldiv@b+2
  1239  0192  082F               	movf	??___fldiv+1,w
  1240  0193  00AB               	movwf	___fldiv@b+1
  1241  0194  082E               	movf	??___fldiv,w
  1242  0195  00AA               	movwf	___fldiv@b
  1243  0196                     l949:
  1244  0196  3001               	movlw	1
  1245  0197  07B8               	addwf	___fldiv@new_exp,f
  1246  0198  1803               	skipnc
  1247  0199  0AB9               	incf	___fldiv@new_exp+1,f
  1248  019A  3000               	movlw	0
  1249  019B  07B9               	addwf	___fldiv@new_exp+1,f
  1250  019C                     l951:
  1251  019C  0839               	movf	___fldiv@new_exp+1,w
  1252  019D  3A80               	xorlw	128
  1253  019E  00FF               	movwf	btemp+1
  1254  019F  3080               	movlw	128
  1255  01A0  027F               	subwf	btemp+1,w
  1256  01A1  1D03               	skipz
  1257  01A2  29A5               	goto	u725
  1258  01A3  30FF               	movlw	255
  1259  01A4  0238               	subwf	___fldiv@new_exp,w
  1260  01A5                     u725:
  1261  01A5  1C03               	skipc
  1262  01A6  29A8               	goto	u721
  1263  01A7  29A9               	goto	u720
  1264  01A8                     u721:
  1265  01A8  29B7               	goto	l955
  1266  01A9                     u720:
  1267  01A9                     l953:
  1268  01A9  30FF               	movlw	255
  1269  01AA  1283               	bcf	3,5	;RP0=0, select bank0
  1270  01AB  1303               	bcf	3,6	;RP1=0, select bank0
  1271  01AC  00B8               	movwf	___fldiv@new_exp
  1272  01AD  3000               	movlw	0
  1273  01AE  00B9               	movwf	___fldiv@new_exp+1
  1274  01AF  3000               	movlw	0
  1275  01B0  00AD               	movwf	___fldiv@b+3
  1276  01B1  3000               	movlw	0
  1277  01B2  00AC               	movwf	___fldiv@b+2
  1278  01B3  3000               	movlw	0
  1279  01B4  00AB               	movwf	___fldiv@b+1
  1280  01B5  3000               	movlw	0
  1281  01B6  00AA               	movwf	___fldiv@b
  1282  01B7                     l955:
  1283  01B7  1283               	bcf	3,5	;RP0=0, select bank0
  1284  01B8  1303               	bcf	3,6	;RP1=0, select bank0
  1285  01B9  0839               	movf	___fldiv@new_exp+1,w
  1286  01BA  3A80               	xorlw	128
  1287  01BB  00FF               	movwf	btemp+1
  1288  01BC  3080               	movlw	128
  1289  01BD  027F               	subwf	btemp+1,w
  1290  01BE  1D03               	skipz
  1291  01BF  29C2               	goto	u735
  1292  01C0  3001               	movlw	1
  1293  01C1  0238               	subwf	___fldiv@new_exp,w
  1294  01C2                     u735:
  1295  01C2  1803               	skipnc
  1296  01C3  29C5               	goto	u731
  1297  01C4  29C6               	goto	u730
  1298  01C5                     u731:
  1299  01C5  29D3               	goto	l494
  1300  01C6                     u730:
  1301  01C6                     l957:
  1302  01C6  1283               	bcf	3,5	;RP0=0, select bank0
  1303  01C7  1303               	bcf	3,6	;RP1=0, select bank0
  1304  01C8  01B8               	clrf	___fldiv@new_exp
  1305  01C9  01B9               	clrf	___fldiv@new_exp+1
  1306  01CA                     l959:
  1307  01CA  3000               	movlw	0
  1308  01CB  00AD               	movwf	___fldiv@b+3
  1309  01CC  3000               	movlw	0
  1310  01CD  00AC               	movwf	___fldiv@b+2
  1311  01CE  3000               	movlw	0
  1312  01CF  00AB               	movwf	___fldiv@b+1
  1313  01D0  3000               	movlw	0
  1314  01D1  00AA               	movwf	___fldiv@b
  1315  01D2                     l961:
  1316  01D2  01B7               	clrf	___fldiv@sign
  1317  01D3                     l494:
  1318  01D3  1283               	bcf	3,5	;RP0=0, select bank0
  1319  01D4  1303               	bcf	3,6	;RP1=0, select bank0
  1320  01D5  0838               	movf	___fldiv@new_exp,w
  1321  01D6  00AE               	movwf	??___fldiv
  1322  01D7  082E               	movf	??___fldiv,w
  1323  01D8  00BE               	movwf	___fldiv@bexp
  1324  01D9                     l963:
  1325  01D9  1C3E               	btfss	___fldiv@bexp,0
  1326  01DA  29DC               	goto	u741
  1327  01DB  29DD               	goto	u740
  1328  01DC                     u741:
  1329  01DC  29DF               	goto	l967
  1330  01DD                     u740:
  1331  01DD                     l965:
  1332  01DD  17AC               	bsf	___fldiv@b+2,7
  1333  01DE  29E3               	goto	l496
  1334  01DF                     l967:
  1335  01DF  307F               	movlw	127
  1336  01E0  00AE               	movwf	??___fldiv
  1337  01E1  082E               	movf	??___fldiv,w
  1338  01E2  05AC               	andwf	___fldiv@b+2,f
  1339  01E3                     l496:
  1340  01E3  083E               	movf	___fldiv@bexp,w
  1341  01E4  00AE               	movwf	??___fldiv
  1342  01E5  1003               	clrc
  1343  01E6  0C2E               	rrf	??___fldiv,w
  1344  01E7  00AF               	movwf	??___fldiv+1
  1345  01E8  082F               	movf	??___fldiv+1,w
  1346  01E9  00AD               	movwf	___fldiv@b+3
  1347  01EA  0837               	movf	___fldiv@sign,w
  1348  01EB  00AE               	movwf	??___fldiv
  1349  01EC  082E               	movf	??___fldiv,w
  1350  01ED  04AD               	iorwf	___fldiv@b+3,f
  1351  01EE  2887               	goto	l875
  1352  01EF                     l474:
  1353  01EF  0008               	return
  1354  01F0                     __end_of___fldiv:
  1355                           
  1356                           	psect	text3
  1357  02EA                     __ptext3:	
  1358 ;; *************** function _my_isr_routine *****************
  1359 ;; Defined at:
  1360 ;;		line 28 in file "newmain.c"
  1361 ;; Parameters:    Size  Location     Type
  1362 ;;		None
  1363 ;; Auto vars:     Size  Location     Type
  1364 ;;		None
  1365 ;; Return value:  Size  Location     Type
  1366 ;;                  1    wreg      void 
  1367 ;; Registers used:
  1368 ;;		wreg
  1369 ;; Tracked objects:
  1370 ;;		On entry : 0/0
  1371 ;;		On exit  : 0/0
  1372 ;;		Unchanged: 0/0
  1373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1374 ;;      Params:         0       0       0       0       0
  1375 ;;      Locals:         0       0       0       0       0
  1376 ;;      Temps:          3       0       0       0       0
  1377 ;;      Totals:         3       0       0       0       0
  1378 ;;Total ram usage:        3 bytes
  1379 ;; Hardware stack levels used: 1
  1380 ;; This function calls:
  1381 ;;		Nothing
  1382 ;; This function is called by:
  1383 ;;		Interrupt level 1
  1384 ;; This function uses a non-reentrant model
  1385 ;;
  1386                           
  1387                           
  1388                           ;psect for function _my_isr_routine
  1389  02EA                     _my_isr_routine:
  1390  02EA                     i1l815:
  1391                           
  1392                           ;newmain.c: 30:     if (INTCONbits.T0IF)
  1393  02EA  1D0B               	btfss	11,2	;volatile
  1394  02EB  2AED               	goto	u44_21
  1395  02EC  2AEE               	goto	u44_20
  1396  02ED                     u44_21:
  1397  02ED  2AFF               	goto	i1l29
  1398  02EE                     u44_20:
  1399  02EE                     i1l817:
  1400                           
  1401                           ;newmain.c: 31:     {;newmain.c: 33:         TMR0=256-4;
  1402  02EE  30FC               	movlw	252
  1403  02EF  1283               	bcf	3,5	;RP0=0, select bank0
  1404  02F0  1303               	bcf	3,6	;RP1=0, select bank0
  1405  02F1  0081               	movwf	1	;volatile
  1406  02F2                     i1l819:
  1407                           
  1408                           ;newmain.c: 34:  INTCONbits.T0IF=0;
  1409  02F2  110B               	bcf	11,2	;volatile
  1410  02F3                     i1l821:
  1411                           
  1412                           ;newmain.c: 35:  ADCON0bits.GO_nDONE=1;
  1413  02F3  149F               	bsf	31,1	;volatile
  1414                           
  1415                           ;newmain.c: 36:         while(ADCON0bits.GO_nDONE)
  1416  02F4  2AF9               	goto	i1l825
